info face="굴림" size=17 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=17 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="gulim_0.png"
chars count=11393
char id=0    x=818   y=1579  width=29    height=3     xoffset=-10   yoffset=15    xadvance=10    page=0  chnl=15
char id=50771 x=522   y=289   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50772 x=504   y=289   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50773 x=486   y=289   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50774 x=432   y=289   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50775 x=378   y=289   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50776 x=360   y=289   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50777 x=342   y=289   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50778 x=1854  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50779 x=1818  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50780 x=663   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50781 x=680   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50782 x=697   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50783 x=1800  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50784 x=714   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50785 x=731   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50786 x=1782  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50787 x=748   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50788 x=765   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50789 x=782   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50790 x=799   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50791 x=816   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50792 x=1764  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50793 x=833   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50794 x=850   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50795 x=1746  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50796 x=867   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50797 x=884   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50798 x=1728  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50799 x=901   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50800 x=1710  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50801 x=918   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50802 x=935   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50803 x=952   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50804 x=969   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50805 x=986   y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50806 x=1003  y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50807 x=1020  y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50808 x=1632  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50809 x=1648  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50810 x=1904  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50811 x=1674  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50812 x=2000  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50813 x=1037  y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50814 x=1054  y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50815 x=112   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50816 x=128   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50817 x=144   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50818 x=176   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50819 x=192   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50820 x=1638  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50821 x=240   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50822 x=1071  y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50823 x=1088  y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50824 x=288   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50825 x=320   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50826 x=1620  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50827 x=1105  y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50828 x=1122  y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50829 x=384   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50830 x=1139  y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50831 x=1156  y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50832 x=432   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50833 x=448   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50834 x=464   y=1411  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50835 x=1173  y=918   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50836 x=1194  y=1564  width=16    height=14    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=15
char id=50837 x=1190  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50838 x=1207  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50839 x=1224  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50840 x=1241  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50841 x=1258  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50842 x=1275  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50843 x=1292  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50844 x=1309  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50845 x=1326  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50846 x=1343  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50847 x=1360  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50848 x=1377  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50849 x=1394  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50850 x=1411  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50851 x=1428  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50852 x=1445  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50853 x=1462  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50854 x=1479  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50855 x=1496  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50856 x=1513  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50857 x=1530  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50858 x=1547  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50859 x=1564  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50860 x=1581  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50861 x=1598  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50862 x=1615  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50863 x=1632  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50864 x=1649  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50865 x=1666  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50866 x=1683  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50867 x=1700  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50868 x=1717  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50869 x=1734  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50870 x=1751  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50871 x=1768  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50872 x=1785  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50873 x=1802  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50874 x=1819  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50875 x=1836  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50876 x=1853  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50877 x=1870  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50878 x=1887  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50879 x=1904  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50880 x=1921  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50881 x=1938  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50882 x=1955  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50883 x=1972  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50884 x=1989  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50885 x=2006  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50886 x=2023  y=918   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50887 x=0     y=937   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50888 x=17    y=937   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50889 x=34    y=937   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50890 x=51    y=937   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50891 x=68    y=936   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50892 x=576   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50893 x=592   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50894 x=656   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50895 x=85    y=936   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50896 x=688   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50897 x=102   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50898 x=119   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50899 x=736   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50900 x=420   y=1530  width=14    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50901 x=752   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50902 x=848   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50903 x=864   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50904 x=1602  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50905 x=1008  y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50906 x=136   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50907 x=153   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50908 x=1120  y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50909 x=1136  y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50910 x=1566  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50911 x=170   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50912 x=1530  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50913 x=1312  y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50914 x=187   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50915 x=204   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50916 x=1840  y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50917 x=1856  y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50918 x=1872  y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50919 x=221   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50920 x=238   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50921 x=255   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50922 x=272   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50923 x=1512  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50924 x=289   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50925 x=306   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50926 x=1494  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50927 x=323   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50928 x=340   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50929 x=357   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50930 x=374   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50931 x=391   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50932 x=1476  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50933 x=408   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50934 x=425   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50935 x=1458  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50936 x=442   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50937 x=459   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50938 x=1422  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50939 x=476   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50940 x=1404  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50941 x=493   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50942 x=510   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50943 x=527   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50944 x=544   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50945 x=561   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50946 x=578   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50947 x=595   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50948 x=832   y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50949 x=848   y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50950 x=928   y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50951 x=612   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50952 x=976   y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50953 x=629   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50954 x=646   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50955 x=1456  y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50956 x=1520  y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50957 x=1552  y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50958 x=1616  y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50959 x=1632  y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50960 x=1368  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50961 x=1664  y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50962 x=663   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50963 x=680   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50964 x=1744  y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50965 x=1760  y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50966 x=1350  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50967 x=697   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50968 x=1332  y=255   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50969 x=1904  y=1445  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50970 x=714   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50971 x=731   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50972 x=48    y=1464  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50973 x=64    y=1464  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50974 x=128   y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50975 x=748   y=935   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=50976 x=765   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50977 x=782   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50978 x=799   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50979 x=816   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50980 x=833   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50981 x=850   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50982 x=867   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50983 x=884   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50984 x=901   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50985 x=918   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50986 x=935   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50987 x=952   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50988 x=969   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50989 x=986   y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50990 x=1003  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50991 x=1020  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50992 x=1037  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50993 x=1054  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50994 x=1071  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50995 x=1088  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50996 x=1105  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50997 x=1122  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50998 x=1139  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=50999 x=1156  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51000 x=1173  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51001 x=1190  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51002 x=1207  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51003 x=1224  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51004 x=1041  y=1564  width=16    height=14    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=15
char id=51005 x=1241  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51006 x=1258  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51007 x=1275  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51008 x=1292  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51009 x=1309  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51010 x=1326  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51011 x=1343  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51012 x=1360  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51013 x=1377  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51014 x=1394  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51015 x=1411  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51016 x=1428  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51017 x=1445  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51018 x=1462  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51019 x=1479  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51020 x=1496  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51021 x=1513  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51022 x=1530  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51023 x=1547  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51024 x=1564  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51025 x=1581  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51026 x=1598  y=935   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
